image_name,image_path
00000060_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000060_03.png
00000060_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000060_04.png
00000060_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000060_05.png
00000061_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000061_01.png
00000061_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000061_02.png
00000061_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000061_03.png
00000061_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000061_04.png
00000061_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000061_05.png
00000062_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000062_01.png
00000062_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000062_02.png
00000062_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000062_03.png
00000062_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000062_04.png
00000062_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000062_05.png
00000063_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000063_01.png
00000063_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000063_02.png
00000063_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000063_03.png
00000063_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000063_04.png
00000063_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000063_05.png
00000064_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000064_01.png
00000064_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000064_02.png
00000064_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000064_03.png
00000064_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000064_04.png
00000064_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000064_05.png
00000065_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000065_01.png
00000065_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000065_02.png
00000065_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000065_03.png
00000065_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000065_04.png
00000065_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000065_05.png
00000066_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000066_01.png
00000066_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000066_02.png
00000066_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000066_03.png
00000066_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000066_04.png
00000066_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000066_05.png
00000067_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000067_01.png
00000067_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000067_02.png
00000067_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000067_03.png
00000067_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000067_04.png
00000067_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000067_05.png
00000068_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000068_01.png
00000068_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000068_02.png
00000068_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000068_03.png
00000068_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000068_04.png
00000068_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000068_05.png
00000069_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000069_01.png
00000069_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000069_02.png
00000069_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000069_03.png
00000069_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000069_04.png
00000069_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000069_05.png
00000070_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000070_01.png
00000070_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000070_02.png
00000070_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000070_03.png
00000070_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000070_04.png
00000070_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000070_05.png
00000071_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000071_01.png
00000071_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000071_02.png
00000071_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000071_03.png
00000071_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000071_04.png
00000071_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000071_05.png
00000072_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000072_01.png
00000072_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000072_02.png
00000072_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000072_03.png
00000072_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000072_04.png
00000072_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000072_05.png
00000073_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000073_01.png
00000073_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000073_02.png
00000073_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000073_03.png
00000073_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000073_04.png
00000073_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000073_05.png
00000074_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000074_01.png
00000074_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000074_02.png
00000074_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000074_03.png
00000074_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000074_04.png
00000074_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000074_05.png
00000075_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000075_01.png
00000075_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000075_02.png
00000075_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000075_03.png
00000075_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000075_04.png
00000075_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000075_05.png
00000076_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000076_01.png
00000076_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000076_02.png
00000076_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000076_03.png
00000076_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000076_04.png
00000076_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000076_05.png
00000077_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000077_01.png
00000077_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000077_02.png
00000077_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000077_03.png
00000077_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000077_04.png
00000077_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000077_05.png
00000078_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000078_01.png
00000078_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000078_02.png
00000078_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000078_03.png
00000078_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000078_04.png
00000078_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000078_05.png
00000079_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000079_01.png
00000079_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000079_02.png
00000079_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000079_03.png
00000079_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000079_04.png
00000079_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000079_05.png
00000080_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000080_01.png
00000080_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000080_02.png
00000080_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000080_03.png
00000080_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000080_04.png
00000080_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000080_05.png
00000081_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000081_01.png
00000081_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000081_02.png
00000081_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000081_03.png
00000081_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000081_04.png
00000081_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000081_05.png
00000082_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000082_01.png
00000082_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000082_02.png
00000082_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000082_03.png
00000082_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000082_04.png
00000082_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000082_05.png
00000083_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000083_01.png
00000083_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000083_02.png
00000083_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000083_03.png
00000083_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000083_04.png
00000083_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000083_05.png
00000084_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000084_01.png
00000084_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000084_02.png
00000084_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000084_03.png
00000084_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000084_04.png
00000084_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000084_05.png
00000085_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000085_01.png
00000085_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000085_02.png
00000085_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000085_03.png
00000085_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000085_04.png
00000085_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000085_05.png
00000086_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000086_01.png
00000086_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000086_02.png
00000086_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000086_03.png
00000086_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000086_04.png
00000086_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000086_05.png
00000087_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000087_01.png
00000087_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000087_02.png
00000087_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000087_03.png
00000087_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000087_04.png
00000087_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000087_05.png
00000088_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000088_01.png
00000088_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000088_02.png
00000088_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000088_03.png
00000088_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000088_04.png
00000088_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000088_05.png
00000089_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000089_01.png
00000089_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000089_02.png
00000089_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000089_03.png
00000089_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000089_04.png
00000089_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000089_05.png
00000090_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000090_01.png
00000090_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000090_02.png
00000090_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000090_03.png
00000090_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000090_04.png
00000090_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000090_05.png
00000091_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000091_01.png
00000091_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000091_02.png
00000091_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000091_03.png
00000091_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000091_04.png
00000091_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000091_05.png
00000092_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000092_01.png
00000092_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000092_02.png
00000092_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000092_03.png
00000092_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000092_04.png
00000092_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000092_05.png
00000093_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000093_01.png
00000093_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000093_02.png
00000093_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000093_03.png
00000093_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000093_04.png
00000093_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000093_05.png
00000094_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000094_01.png
00000094_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000094_02.png
00000094_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000094_03.png
00000094_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000094_04.png
00000094_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000094_05.png
00000095_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000095_01.png
00000095_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000095_02.png
00000095_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000095_03.png
00000095_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000095_04.png
00000095_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000095_05.png
00000096_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000096_01.png
00000096_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000096_02.png
00000096_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000096_03.png
00000096_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000096_04.png
00000096_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000096_05.png
00000097_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000097_01.png
00000097_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000097_02.png
00000097_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000097_03.png
00000097_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000097_04.png
00000097_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000097_05.png
00000098_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000098_01.png
00000098_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000098_02.png
00000098_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000098_03.png
00000098_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000098_04.png
00000098_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000098_05.png
00000099_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000099_01.png
00000099_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000099_02.png
00000099_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000099_03.png
00000099_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000099_04.png
00000099_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000099_05.png
